1
161 81 1
  -3.4729635533386083   -3.8161799075309073   -4.1582338163551977   -4.4990210868773115
  -4.8384379119933536   -5.1763809020504237   -5.5127471163399919   -5.8474340944547434
  -6.1803398874989579   -6.5113630891431349   -6.8404028665133767   -7.1673589909060080
  -7.4921318683182392   -7.8146225697854739   -8.1347328615160048   -8.4523652348139890
  -8.7674229357815499   -9.0798099947909368   -9.3894312557178168   -9.6961924049267427
 -10.0000000000000018  -10.3007614982010836  -10.5983852846641096  -10.8927807003005501
 -11.1838580694149456  -11.4715287270209298  -11.7557050458494690  -12.0363004630409733
 -12.3132295065131654  -12.5864078209967509  -12.8557521937307939  -13.1211805798101455
 -13.3826121271771683  -13.6399672012499700  -13.8931674091799486  -14.1421356237309546
 -14.3867960067730234  -14.6270740323834083  -14.8628965095478840  -15.0941916044554407
 -15.3208888623795598  -15.5429192291394180  -15.7602150721344376  -15.9727102009458637
 -16.1803398874989526  -16.3830408857798417  -16.5807514511008378  -16.7734113589084828
 -16.9609619231285222  -17.1433460140422476  -17.3205080756887781  -17.4923941427879193
 -17.6589518571785433  -17.8201304837673611  -17.9758809259833399  -18.1261557407330010
 -18.2709091528520169  -18.4100970690488062  -18.5436770913357485  -18.6716085299440344
 -18.7938524157181703  -18.9103715119863374  -19.0211303259030693  -19.1260951192607074
 -19.2252339187663779  -19.3185165257813658  -19.4059145255199326  -19.4874012957047036
 -19.5629520146761138  -19.6325436689532786  -19.6961550602441626  -19.7537668119027572
 -19.8053613748314064  -19.8509230328264437  -19.8904379073654667  -19.9238939618349100
 -19.9512810051964848  -19.9725906950914762  -19.9878165403819139  -19.9969539031278245
 -19.9999999999999929  -19.9969539031278245  -19.9878165403819104  -19.9725906950914762
 -19.9512810051964848  -19.9238939618349065  -19.8904379073654667  -19.8509230328264366
 -19.8053613748314028  -19.7537668119027501  -19.6961550602441626  -19.6325436689532786
 -19.5629520146761102  -19.4874012957047036  -19.4059145255199255  -19.3185165257813622
 -19.2252339187663779  -19.1260951192607109  -19.0211303259030693  -18.9103715119863338
 -18.7938524157181668  -18.6716085299440380  -18.5436770913357449  -18.4100970690488062
 -18.2709091528520169  -18.1261557407329974  -17.9758809259833399  -17.8201304837673540
 -17.6589518571785398  -17.4923941427879157  -17.3205080756887746  -17.1433460140422440
 -16.9609619231285187  -16.7734113589084792  -16.5807514511008343  -16.3830408857798346
 -16.1803398874989490  -15.9727102009458548  -15.7602150721344394  -15.5429192291394180
 -15.3208888623795598  -15.0941916044554389  -14.8628965095478822  -14.6270740323834083
 -14.3867960067730216  -14.1421356237309528  -13.8931674091799486  -13.6399672012499700
 -13.3826121271771630  -13.1211805798101437  -12.8557521937307868  -12.5864078209967492
 -12.3132295065131672  -12.0363004630409645  -11.7557050458494619  -11.4715287270209210
 -11.1838580694149385  -10.8927807003005412  -10.5983852846640989  -10.3007614982010853
 -10.0000000000000000   -9.6961924049267409   -9.3894312557178150   -9.0798099947909368
  -8.7674229357815481   -8.4523652348139890   -8.1347328615160048   -7.8146225697854756
  -7.4921318683182427   -7.1673589909060063   -6.8404028665133758   -6.5113630891431349
  -6.1803398874989490   -5.8474340944547354   -5.5127471163399848   -5.1763809020504166
  -4.8384379119933554   -4.4990210868773008   -4.1582338163551880   -3.8161799075308971
  -3.4729635533386083   -3.5358087336854109   -3.8805225424198007   -4.2240506831535756
  -4.5662895403658492   -4.9071358677111263   -5.2464868161995390   -5.5842399657748771
  -5.9202933562764013   -6.2545455180531508   -6.5868955026688756   -6.9172429133768976
  -7.2454879353303028   -7.5715313659136392   -7.8952746446265483   -8.2166198829389039
  -8.5354698939505411   -8.8517282217984601   -9.1652991710095666   -9.4760878355099702
  -9.7840001246746962  -10.0889428039814515  -10.3908235042360566  -10.6895507635434281
 -10.9850340515246820  -11.2771837970753861  -11.5659114158608514  -11.8511293375620852
 -12.1327510328544381  -12.4106910401847816  -12.6848649921596497  -12.9551896417831109
 -13.2215828883413558  -13.4839638030705871  -13.7422526544064638  -13.9963709330960384
 -14.2462413768674558  -14.4917879949008785  -14.7329360918336363  -14.9696122915973930
 -15.2017445608263131  -15.4292622319434685  -15.6520960258951938  -15.8701780745243113
 -16.0834419425730211  -16.2918226493054625  -16.4952566897398967  -16.6936820554795702
 -16.8870382569834767  -17.0752663353574121  -17.2583088957188018  -17.4361101157626592
 -17.6086157675945536  -17.7757732358213936  -17.9375315351896703  -18.0938413278530987
 -18.2446549400054643  -18.3899263780177193  -18.5296113440323644  -18.6636672510009056
 -18.7920532371504123  -18.9147301798278136  -19.0316607089484009  -19.1428092193963195
 -19.2481418832770323  -19.3476266612739849  -19.4412333134169089  -19.5289334091773128
 -19.6107003369904689  -19.6865093128941133  -19.7563373887285358  -19.8201634595049043
 -19.8779682701172185  -19.9297344214755832  -19.9754463753427913  -20.0150904595897003
 -20.0486548720097915  -20.0761296830501088  -20.0975068387500642  -20.1127801624598987
 -20.1219453559775623  -20.1249999999999893  -20.1219453559168606  -20.1127801623655955
 -20.0975068386449998  -20.0761296829506364  -20.0486548719278979  -20.0150904595306685
 -19.9754463751991764  -19.9297344213397913  -19.8779682701104932  -19.8201634594956850
 -19.7563373887033933  -19.6865093128510011  -19.6107003369051220  -19.5289334090448641
 -19.4412333131954966  -19.3476266609708141  -19.2481418828861131  -19.1428092189195382
 -19.0316607083834661  -18.9147301791862148  -18.7920532363809762  -18.6636672501550898
 -18.5296113431258291  -18.3899263770521628  -18.2446549389948274  -18.0938413268091693
 -17.9375315341180652  -17.7757732347155475  -17.6086157664267624  -17.4361101144385593
 -17.2583088941145135  -17.0752663333084271  -16.8870382541904753  -16.6936820545945146
 -16.4952566889160437  -16.2918226485465212  -16.0834419418987657  -15.8701780739144809
 -15.6520960253495929  -15.4292622314608394  -15.2017445604045562  -14.9696122912338438
 -14.7329360915253424  -14.4917879946448949  -14.2462413767037859  -13.9963709329442274
 -13.7422526542758234  -13.4839638029623465  -13.2215828882313282  -12.9551896417110015
 -12.6848649921447461  -12.4106910402392625  -12.1327510329956549  -11.8511293378013782
 -11.5659114162424572  -11.2771837976423051  -10.9850340523330772  -10.6895507645745251
 -10.3908235057000518  -10.0889428059892090   -9.7840001273868591   -9.4760878354035043
  -9.1652991709088081   -8.8517282217000695   -8.5354698938519746   -8.2166198802005503
  -7.8952746433567640   -7.5715313654004621   -7.2454879351382253   -6.9172429132778426
  -6.5868955013322523   -6.2545455180011924   -5.9202933562709461   -5.5842399658506015
  -5.2464868163408784   -4.9071358674011876   -4.5662895401411969   -4.2240506830091817
  -3.8805225429244317   -3.5358087336854109   -3.5986539140322136   -3.9448651773086940
  -4.2898675499519561   -4.6335579938543869   -4.9758338234288981   -5.3165927303486544
  -5.6557328152097597   -5.9931526180980601   -6.3287511486073438   -6.6624279161946145
  -6.9940829602404193   -7.3236168797545975   -7.6509308635090445   -7.9759267194676262
